Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Population ages 55-59, male (% of male population)",SP.POP.5559.MA.5Y,3.915212011,3.933858885,3.956484814,3.984387376,4.021176403,4.070537818,4.114432655,4.177530651,4.248051569,4.305354015,4.336213147,4.33327389,4.291604046,4.232412841,4.193777094,4.200934765,4.25364861,4.350812419,4.46639261,4.564889807,4.628759964,4.662167245,4.674995654,4.673940188,4.667991352,4.660170886,4.627361294,4.596235467,4.566549956,4.535042552,4.500434845,4.46134305,4.420073537,4.389589537,4.388994784,4.42860905,4.484642834,4.578676357,4.71095691,4.88147073,5.087499808,5.322491997,5.582073076,5.836894899,6.05541455,6.226496925,6.352263717,6.437476959,6.500542196,6.570180322,6.662750579,6.768426959,6.901570754,7.059816921,7.222438647,7.364390751,7.454652316,
"Population ages 55-59, female (% of female population)",SP.POP.5559.FE.5Y,3.808643891,3.834766341,3.865307552,3.900083494,3.942273155,3.996469828,4.072772094,4.16664739,4.266120064,4.351080204,4.40886749,4.443097636,4.43725084,4.411640042,4.403431465,4.437561689,4.523896214,4.652344983,4.791820992,4.898128072,4.948465075,4.95911268,4.929457461,4.874168656,4.814113839,4.759857831,4.68791294,4.622664947,4.563616059,4.506733102,4.450522356,4.405305812,4.367850656,4.348936289,4.362161272,4.413333643,4.478728826,4.575912342,4.705461491,4.86861333,5.06419015,5.29616767,5.556004889,5.819466372,6.056062545,6.249664114,6.395683113,6.50032555,6.578457002,6.654933335,6.744032934,6.830210103,6.93130858,7.043139323,7.153321079,7.248729579,7.329684921,
"Population ages 50-54, male (% of male population)",SP.POP.5054.MA.5Y,4.768378042,4.791393104,4.827372422,4.871462589,4.910981513,4.935816069,4.914850888,4.875553028,4.830239952,4.801638706,4.805321351,4.832378443,4.894708086,4.982646186,5.069717026,5.131885056,5.147661093,5.140090108,5.118272833,5.092635628,5.067390694,5.040110922,5.011998832,4.980180475,4.941702553,4.896257965,4.842910407,4.789964178,4.750388582,4.743272369,4.779510581,4.853387303,4.956747947,5.089228449,5.254331205,5.454765457,5.688823819,5.96855376,6.262549528,6.524427211,6.727617924,6.856464869,6.931781879,6.986406132,7.06010788,7.168088097,7.269395707,7.381932792,7.499144219,7.612437819,7.716448742,7.8325332,7.940602406,8.003493493,7.980111864,7.856324398,7.651964324,
"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,4.598487568,4.641749099,4.698318053,4.764145859,4.826765183,4.875624399,4.900993076,4.903775311,4.895982711,4.899542004,4.928809994,4.989897558,5.084548573,5.199150505,5.299184967,5.354994389,5.347961516,5.296155869,5.215870871,5.129927147,5.051624233,4.990821722,4.936448439,4.885643595,4.834148393,4.780509938,4.719516098,4.664319799,4.62509316,4.616823267,4.648592528,4.732855086,4.846014021,4.986984923,5.158509398,5.362435765,5.590054097,5.85725443,6.138261945,6.395150565,6.60618245,6.771350938,6.886861698,6.973966243,7.062923918,7.167942046,7.266528952,7.36616725,7.462305961,7.550085874,7.627256028,7.70341414,7.779533596,7.823547171,7.793642925,7.67085915,7.479880222,
"Population ages 45-49, male (% of male population)",SP.POP.4549.MA.5Y,5.594594669,5.567932993,5.520419971,5.463374805,5.420459164,5.409515911,5.408285771,5.450218087,5.519673311,5.586828374,5.630051485,5.654462602,5.642112154,5.59811536,5.542026089,5.491148335,5.447083401,5.412109161,5.37642628,5.331191282,5.279558252,5.229098972,5.173602649,5.126218241,5.109517148,5.139365236,5.21934311,5.338653637,5.49209292,5.675367316,5.886528959,6.123657585,6.394916204,6.675853425,6.927373859,7.125293792,7.259072767,7.337762134,7.38744899,7.448877813,7.545624445,7.667470188,7.807081288,7.950311256,8.082621506,8.196706871,8.277744194,8.357556608,8.411347388,8.398746726,8.29637029,8.083360494,7.77645875,7.421734484,7.088135405,6.820225991,6.634998169,
"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y,5.498993146,5.5085652,5.497216252,5.475433576,5.46518426,5.482300046,5.519165055,5.590850546,5.677478599,5.743256252,5.76378446,5.771021912,5.722763331,5.629846307,5.521527166,5.422006594,5.336237027,5.265242915,5.201449668,5.136152697,5.0704358,5.022370171,4.976320844,4.941792197,4.935502412,4.969526625,5.042897253,5.153217006,5.297378816,5.473037349,5.67896429,5.922494477,6.195690196,6.477435173,6.734649896,6.946417642,7.103414797,7.21716782,7.306583261,7.400661263,7.515302488,7.634156134,7.755632588,7.871980929,7.974412077,8.058182129,8.116006168,8.171116688,8.202649379,8.174422688,8.064717456,7.85390038,7.557682957,7.216911,6.898048339,6.64687798,6.483547173,
"Population ages 40-44, male (% of male population)",SP.POP.4044.MA.5Y,6.112548523,6.09252537,6.100735692,6.128545551,6.157825375,6.176521003,6.164347183,6.144559468,6.111571077,6.064226867,6.007037506,5.94064162,5.870131597,5.80491875,5.746399248,5.690343048,5.609067639,5.534488645,5.487957582,5.489829015,5.545193212,5.615707439,5.728764957,5.88507857,6.080463001,6.305371094,6.548440941,6.826151897,7.113201064,7.368008301,7.564114635,7.693755187,7.755720927,7.781555317,7.821751496,7.904943467,8.007527026,8.143773229,8.296927364,8.440166633,8.55599143,8.648090689,8.728302924,8.777251168,8.761232485,8.658983997,8.448606006,8.146165138,7.793815252,7.461248888,7.1958643,6.964059526,6.805614291,6.705898895,6.634418185,6.571648734,6.531454079,
"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y,6.212355898,6.226741982,6.265959394,6.314215462,6.345485467,6.345951172,6.305648806,6.235009417,6.135318716,6.017059305,5.894006147,5.791058522,5.687716071,5.59502057,5.515142458,5.443833969,5.363207616,5.295356324,5.255294369,5.256713184,5.30250737,5.376075741,5.486709874,5.636976967,5.824778625,6.041048559,6.277549529,6.548112848,6.831964234,7.094117035,7.310065096,7.473128183,7.578405042,7.648343512,7.720563447,7.817266342,7.92811057,8.05764165,8.192118728,8.311150064,8.402018656,8.461609468,8.509253806,8.529193265,8.491350038,8.375442825,8.16698829,7.874964605,7.539437442,7.226077244,6.978879119,6.764945193,6.626787077,6.551925053,6.509783662,6.477819721,6.457643323,
"Population ages 35-39, male (% of male population)",SP.POP.3539.MA.5Y,6.837246901,6.792418022,6.737560644,6.67323628,6.601018996,6.522753441,6.408935139,6.305449281,6.213063412,6.128368137,6.051457709,5.971860817,5.881966703,5.803561528,5.773847791,5.817757592,5.913767501,6.063433788,6.249892036,6.459395673,6.689194331,6.947637114,7.238469819,7.527546117,7.772447219,7.951964444,8.084678988,8.153479855,8.184648173,8.224985586,8.304563934,8.406961817,8.531553244,8.664519214,8.784919385,8.878601668,8.947396057,9.011541491,9.044138938,9.004774215,8.872725773,8.666652007,8.368979385,8.02376386,7.699175739,7.436874064,7.205652272,7.041338308,6.935837685,6.863950006,6.805539522,6.732385234,6.679093146,6.646128233,6.639304719,6.66192321,6.715035012,
"Population ages 35-39, female (% of female population)",SP.POP.3539.FE.5Y,7.09514428,7.008969922,6.896307146,6.767599903,6.635172074,6.505803024,6.333687407,6.173971718,6.033565721,5.913263627,5.811922263,5.733229132,5.653609678,5.588582572,5.565395724,5.602832355,5.688824388,5.818999726,5.981108971,6.167803541,6.380441816,6.637933409,6.923776815,7.206905712,7.452388013,7.645510028,7.817997025,7.938555544,8.021027275,8.096764616,8.189020734,8.292284201,8.402793573,8.512470361,8.607108355,8.675427305,8.722052822,8.759743093,8.766440103,8.708555757,8.569077385,8.360536615,8.070071249,7.736157046,7.421765014,7.168150871,6.958175522,6.813402498,6.724522703,6.669122808,6.63221497,6.592675252,6.574173176,6.570915324,6.585112694,6.622431899,6.677872529,
"Population ages 30-34, male (% of male population)",SP.POP.3034.MA.5Y,7.093718703,6.952687309,6.808008748,6.659283765,6.507771797,6.35981281,6.221848236,6.111498847,6.041300504,6.031480713,6.096751812,6.186607166,6.334123601,6.536958222,6.788770564,7.083023283,7.33881784,7.630918181,7.934461153,8.20159312,8.39823641,8.512397538,8.55480417,8.56221756,8.587126112,8.654053823,8.757106441,8.889641372,9.039049029,9.178335098,9.28322233,9.342654389,9.377923529,9.368278737,9.283079922,9.10714758,8.853202532,8.518375747,8.144939425,7.795918075,7.509775658,7.295541198,7.138248259,7.029770794,6.949611948,6.881040703,6.829913204,6.795957615,6.775556825,6.773173414,6.795658853,6.830221943,6.897256352,6.980604926,7.048318364,7.07266142,7.057889761,
"Population ages 30-34, female (% of female population)",SP.POP.3034.FE.5Y,7.115458643,6.920914762,6.730578667,6.548343429,6.380322317,6.233007703,6.093385175,5.989598688,5.924751919,5.90876648,5.951988407,6.033217371,6.159940349,6.333992271,6.553402997,6.812250509,7.050553439,7.32687525,7.621452301,7.892486229,8.10775285,8.249224879,8.334063546,8.391952453,8.459011695,8.546625204,8.644535919,8.751262254,8.862476232,8.963130142,9.036909489,9.070302112,9.07974066,9.046006389,8.942816181,8.75931897,8.513644234,8.19692142,7.846142233,7.517015269,7.244199541,7.032082103,6.878767362,6.77817526,6.709525449,6.654391842,6.614983397,6.599135035,6.606505893,6.637178874,6.688115239,6.723164848,6.787170487,6.870071197,6.946025526,6.990431255,6.971859626,
"Population ages 25-29, male (% of male population)",SP.POP.2529.MA.5Y,6.829455632,6.625790303,6.42900517,6.264981734,6.159580495,6.118849246,6.184371289,6.338412262,6.575777502,6.870522972,7.185595285,7.480639203,7.806162217,8.151475921,8.487921942,8.780575068,8.905100291,8.961147929,8.970538128,8.981197723,9.031138584,9.131747593,9.25956544,9.391281318,9.504253851,9.591397508,9.685836187,9.758208823,9.770140389,9.678566198,9.471644328,9.183605354,8.794252247,8.357280574,7.951755122,7.625448883,7.380754462,7.207337857,7.087488292,6.994681585,6.91651699,6.884667922,6.865988158,6.853938799,6.847350481,6.849522092,6.88736755,6.946490912,7.02080018,7.097408766,7.166192798,7.18020483,7.146971873,7.064814487,6.967534843,6.903350513,6.939964702,
"Population ages 25-29, female (% of female population)",SP.POP.2529.FE.5Y,6.740811646,6.566408552,6.41782671,6.302333107,6.229993509,6.208502257,6.252838432,6.368020616,6.551548435,6.78910443,7.05998995,7.332470628,7.631038664,7.940757956,8.237817047,8.501801774,8.655213902,8.754005092,8.807964095,8.850875983,8.915700311,9.015380853,9.122042052,9.214485459,9.277537487,9.310975827,9.363210378,9.399800281,9.386817651,9.285253342,9.083850064,8.795967928,8.421648871,8.009734634,7.630059571,7.324179977,7.087529935,6.9155131,6.792269041,6.693578911,6.608181068,6.573632199,6.554974966,6.546022916,6.54639555,6.558934176,6.617869407,6.692080599,6.768829496,6.833805268,6.879688668,6.89630246,6.879098396,6.827576666,6.768533898,6.736107006,6.746495584,
"Population ages 20-24, male (% of male population)",SP.POP.2024.MA.5Y,6.483494594,6.501422375,6.571684873,6.680823025,6.82498676,7.009627034,7.380824054,7.779107406,8.154027487,8.461536354,8.690359858,8.974119085,9.176035225,9.302817185,9.394904347,9.487063476,9.549984956,9.656807083,9.793391288,9.924133336,10.02017097,10.06765831,10.10637747,10.11765258,10.05894961,9.896122153,9.578772621,9.150335224,8.673712767,8.235210795,7.885593513,7.61000466,7.405860858,7.258188536,7.142719978,7.049008519,6.981702057,6.947624071,6.940760238,6.949921659,6.966743387,6.983700652,7.005275482,7.033043719,7.061977054,7.084109272,7.123548158,7.15006596,7.167538219,7.178449707,7.176799032,7.087754538,7.049473314,7.072093551,7.118960771,7.136769868,7.036748792,
"Population ages 20-24, female (% of female population)",SP.POP.2024.FE.5Y,6.673364347,6.664853669,6.702769843,6.793240774,6.938803821,7.132013625,7.423274644,7.757093381,8.096743111,8.398141851,8.636271634,8.863317307,9.028867036,9.151074781,9.261361185,9.372804836,9.419266874,9.493306962,9.592677054,9.692204043,9.762399437,9.754292263,9.732966106,9.686191877,9.577783808,9.376156643,9.067356021,8.663858046,8.222774103,7.819357149,7.493271588,7.224503548,7.024527181,6.88086184,6.769474302,6.675234997,6.595614,6.545334509,6.521882395,6.517606895,6.523968305,6.550091973,6.585289169,6.628981478,6.67118502,6.697827475,6.727197531,6.73160199,6.721421999,6.708267195,6.692099818,6.656946076,6.662501755,6.704922251,6.745428611,6.74009764,6.632758161,
"Population ages 15-19, male (% of male population)",SP.POP.1519.MA.5Y,7.745492569,7.993502287,8.2805928,8.58512735,8.869230169,9.110330624,9.339533096,9.502135954,9.621450301,9.723859976,9.823419004,9.988139084,10.1194391,10.22349279,10.29813542,10.33581779,10.37281441,10.40191045,10.38855035,10.28628414,10.07331106,9.786145869,9.390061024,8.928831046,8.483354837,8.10804311,7.8049563,7.5929293,7.453295042,7.346923418,7.244492671,7.142827342,7.066658628,7.023841108,7.014059177,7.025249,7.022426283,7.033974683,7.0549118,7.074541355,7.081757697,7.080547401,7.062319045,7.036265604,7.015159312,7.00029913,7.011907568,7.005889613,6.963943264,6.872122704,6.731679307,6.665373071,6.572145642,6.438529108,6.27724823,6.107255027,5.928331004,
"Population ages 15-19, female (% of female population)",SP.POP.1519.FE.5Y,7.658492403,7.906547362,8.194455902,8.484732658,8.736166911,8.933454803,9.150314157,9.309317231,9.421186018,9.508271661,9.586500099,9.738381088,9.856078257,9.934311054,9.973159669,9.975084807,9.994278449,10.00435963,9.964852161,9.83115372,9.588297046,9.276633166,8.868492006,8.402712172,7.95510146,7.579945345,7.315157514,7.127335707,6.99182532,6.873428405,6.753647726,6.666911789,6.599333235,6.55109917,6.522216238,6.508896676,6.511837398,6.529140727,6.551446191,6.567550966,6.57019442,6.591512551,6.586725771,6.559988286,6.526933655,6.498841665,6.515777572,6.525637745,6.507075484,6.438996102,6.317369365,6.261529674,6.164844646,6.021897235,5.850352305,5.671617868,5.512286775,
"Population ages 10-14, male (% of male population)",SP.POP.1014.MA.5Y,10.05420229,10.2102057,10.31350255,10.38312332,10.4535396,10.55075165,10.62995124,10.71899332,10.80687847,10.86950298,10.88861137,10.90376189,10.86021407,10.76621308,10.60744089,10.35500117,10.03454794,9.623138812,9.150039685,8.684769332,8.295466727,8.005349312,7.783843553,7.615676194,7.472547212,7.337728659,7.261829106,7.197243433,7.133738935,7.071447727,7.017658072,7.035195363,7.057287693,7.072100069,7.073874065,7.062251868,7.056392687,7.039945736,7.007291767,6.965078108,6.926421712,6.936337738,6.942748573,6.932782478,6.885371742,6.78356729,6.64265528,6.457280597,6.246897946,6.039617179,5.858151461,5.764003152,5.660732506,5.546154782,5.431906179,5.340813624,5.352492332,
"Population ages 10-14, female (% of female population)",SP.POP.1014.FE.5Y,9.846616958,9.990158801,10.0727084,10.11652657,10.15699045,10.22054697,10.30399535,10.38580925,10.45520731,10.49140698,10.48113029,10.48048049,10.42414421,10.3221314,10.15874595,9.903897306,9.577722277,9.162034212,8.688247326,8.222916742,7.829257223,7.533495034,7.311609241,7.151150087,7.02152852,6.900015009,6.815401793,6.738731429,6.66843529,6.60620869,6.555269536,6.559824021,6.568452447,6.576199034,6.578039018,6.569958519,6.568684612,6.556084,6.53042859,6.498272028,6.469547854,6.4745205,6.479157814,6.477863384,6.448719924,6.368430353,6.241819302,6.066773847,5.863881498,5.662439602,5.484708599,5.378436492,5.266632728,5.150494805,5.042453039,4.963608787,4.991141999,
"Population ages 5-9, male (% of male population)",SP.POP.0509.MA.5Y,11.47714625,11.50265459,11.54294723,11.59573982,11.64355245,11.65890139,11.58650191,11.48909292,11.35212126,11.15741594,10.8920233,10.58220965,10.14866659,9.617870126,9.064621163,8.586221504,8.212905213,7.946732125,7.790935013,7.704345339,7.619628609,7.514033878,7.426147056,7.355342125,7.300962122,7.260919027,7.235341846,7.214549713,7.20081236,7.19210667,7.185209831,7.188648081,7.166681621,7.125133595,7.075745672,7.032721196,6.996376962,6.970717997,6.952417643,6.922956969,6.856733982,6.759871849,6.603032349,6.396609735,6.171454855,5.971068102,5.804896778,5.671174483,5.576848149,5.51800821,5.483081256,5.443986952,5.439935609,5.476800686,5.537971709,5.593439718,5.656453475,
"Population ages 5-9, female (% of female population)",SP.POP.0509.FE.5Y,11.24659164,11.24320305,11.25419416,11.27923777,11.30093901,11.2915401,11.20333497,11.08355452,10.92449947,10.71542766,10.45008239,10.14274545,9.718286618,9.202213674,8.664978578,8.198448795,7.820396177,7.542769373,7.369658918,7.264239529,7.165607552,7.06576057,6.981992592,6.910427889,6.849789334,6.799341743,6.767667461,6.743550689,6.727113626,6.716001138,6.707036659,6.707851913,6.688567677,6.65216805,6.607526822,6.566055639,6.536453586,6.51509287,6.49838364,6.470590378,6.410130856,6.325888085,6.18559102,5.99527459,5.782584447,5.588714057,5.425625372,5.291672732,5.193612789,5.128924812,5.088213982,5.05349677,5.05985606,5.110161585,5.184785174,5.250481815,5.318409828,
"Population ages 0-4, male (% of male population)",SP.POP.0004.MA.5Y,12.56451386,12.54929813,12.45691476,12.27719024,12.00679057,11.64733271,11.21224868,10.64623261,10.01855539,9.432404086,8.955560925,8.392574626,8.09969807,7.991749509,7.93543585,7.841141979,7.891221689,7.840600764,7.720778361,7.60098582,7.527374017,7.476432422,7.440303952,7.419516983,7.400262329,7.379686378,7.348477651,7.30717092,7.263742311,7.227939167,7.198011604,7.142899275,7.13193522,7.134900708,7.105218263,7.012219142,6.923329758,6.733767162,6.481751577,6.231939559,6.028113383,5.773506643,5.623787752,5.55511073,5.526406905,5.510452808,5.533180966,5.576601883,5.62695176,5.670038272,5.694610163,5.744879329,5.731172197,5.679362219,5.62410607,5.584164406,5.494302353,
"Population ages 0-4, female (% of female population)",SP.POP.0004.FE.5Y,12.28111104,12.22250893,12.08596127,11.86538447,11.56383764,11.18617995,10.73977613,10.19157333,9.600714283,9.052034655,8.596762922,8.047158769,7.752980329,7.631360083,7.559397957,7.455851215,7.478211636,7.414076209,7.291850915,7.172006116,7.092821321,7.03978469,6.996951695,6.965334683,6.935452986,6.908559915,6.882873892,6.847295554,6.80950782,6.777338229,6.748339781,6.698610334,6.681961339,6.673071952,6.633650245,6.539525507,6.456848766,6.285445837,6.059337637,5.833840884,5.645078985,5.407780923,5.261007821,5.184637491,5.146293437,5.125693399,5.145427245,5.191535453,5.248302781,5.297595125,5.327259658,5.394336123,5.385984915,5.332545881,5.273996326,5.231847819,5.137022726,
"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,68.38574,68.57058,68.75542,68.89583,69.03625,69.17666,69.31707,69.45749,69.67248,69.88747,70.10247,70.31746,70.53245,70.91872,71.30499,71.69125,72.07752,72.46378,73.16383,73.86387,74.56392,75.26396,75.96401,76.44416,76.92431,77.40447,77.88462,78.36477,78.78082,79.19687,79.61292,80.02897,80.44502,80.90217,81.35933,81.81649,82.27364,82.7308,83.0814,83.432,83.78261,84.13321,84.48381,84.75209,85.02037,85.28865,85.55693,85.82521,86.13054,86.43587,86.7412,87.04653,87.35187,87.6156,87.87934,88.14307,,
"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,80.51532,80.88494,81.25457,81.47135,81.68813,81.90492,82.1217,82.33849,82.56719,82.79589,83.02459,83.25329,83.48199,83.79338,84.10478,84.41618,84.72758,85.03897,85.37347,85.70796,86.04246,86.37695,86.71144,86.93226,87.15308,87.3739,87.59472,87.81554,87.99628,88.17702,88.35776,88.5385,88.71925,88.88037,89.0415,89.20262,89.36375,89.52487,89.67712,89.82936,89.9816,90.13384,90.28608,90.4179,90.54972,90.68154,90.81336,90.94519,91.09361,91.24204,91.39047,91.5389,91.68733,91.81266,91.93798,92.06331,,
